///// Réponses = 668 /////////////

Fiche créée: mar., 24 févr. 2015 17:19:26  CEST
Sélection: rechercher des enregistrements SW=sport* AND (SW=entert* OR SW=coach* OR SW=mental*) AND (NOT SW=handic* AND NOT SW=child* AND NOT SW=enf* AND NOT SW=dop* AND NOT SW=hosp* AND NOT SW=hopita* AND NOT SW=adolesc* AND NOT SW=colleg* AND NOT SW=lyc* AND NOT SW=infect*) (668 Résultats)

Résultat: 1
 ID:	ACCNO_EJ438524
 SHE:	3720 Sports
 CTDH:	Trainer - Coaching im Sport - Sporttraining - Organisationsentwicklung - Strategien
 CTEH:	Coaches - Sports Coaching - Athletic Training - Organizational Development - Strategies
 CTDL:	Sport - Systemtheorie
 CTEH:	Sports - Systems Theory
 AGEDR:	Erwachsenenalter
 CTEH:	Adulthood
 PLOCDR:	Deutschland
 PLOCR:	Germany
 DB:	PSYNDEX

Résultat: 595
 ID:	DFK_0240380
 TI:	Psychologische Diagnostik mentaler Fitness im Sport
 AU:	Gerwinat, Alexandre Martin.
 QUWWW1:	Frankfurt a. M.: Lang, 2011
 QUWWW2:	178 S., EUR 36,80 [Sport und gesellschaftliche Perspektiven, Band 2] Vom Institut für Soziale Arbeit, Bildungs- und Sportwissenschaften der Universität Vechta 2010 als Dissertation angenommen
 PY:	2011
 LA:	German
 ABHR:	Wie wird mentale Fitness von Athleten definiert? Mit welchen Instrumenten wird sie gemessen? Welche Implikationen resultieren daraus für die Forschung und für die angewandte Sportpsychologie unter der Zielsetzung einer nachhaltigen Förderung der Leistungs- und Persönlichkeitsentwicklung von Athleten? Diese Fragen werden in der vorliegenden (sport-)psychologischen Arbeit behandelt. Orientiert am aktuellen Forschungsstand wird ein Instrument zur psychologischen Diagnostik mentaler Fitness abgeleitet und empirisch exploriert. Dabei werden nicht nur zentrale Persönlichkeitsaspekte von Athleten, sondern auch deren soziale Beziehungen im sportlichen und außersportlichen Kontext mit einbezogen. Implikationen dieses innovativen Vorgehens für einen Einsatz in der sportpsychologischen Praxis werden diskutiert.
 SHE:	3720 Sports - 3120 Personality Traits & Processes
 CTDH:	Sportpsychologie - Sport - Sportler - Sportliche Leistung - Persönlichkeitsmerkmale - Persönlichkeitsentwicklung - Individuelle Unterschiede - Psychodiagnostik - Fragebögen
 CTEH:	Sport Psychology - Sports - Athletes - Athletic Performance - Personality Traits - Personality Development - Individual Differences - Psychodiagnosis - Questionnaires
 CTDL:	Messung - Sporttraining - Persönlichkeitstheorie - Testkonstruktion
 CTEH:	Measurement - Athletic Training - Personality Theory - Test Construction
 ITDH:	Mentales Training
 CTEH:	Mental Training
 AGEDR:	Junges Erwachsenenalter - Erwachsenenalter
 CTEH:	Young Adulthood - Adulthood
 PLOCDR:	Deutschland
 PLOCR:	Germany
 DB:	PSYNDEX

Résultat: 596
 ID:	DFK_0279312
 TI:	Einflussfaktoren auf Erfolg und Misserfolg beim Elfmeterschießen. Eine empiriegeleitete retrospektive Analyse der Europa- und Weltmeisterschaften von 1982 bis 2012
 AU:	Noël, Benjamin - Furley, Philip - Hüttermann, Stefanie - Nopp, Stephan - Vogelbein, Martin - Memmert, Daniel.
 EMAILO:	b.noel@dshs-koeln.de (Noël, Benjamin)
 CS:	Deutsche Sporthochschule Köln; Institut für Kognitions- und Sportspielforschung
 COU:	GERMANY
 QUWWW1:	Zeitschrift für Sportpsychologie, 2014, 21 (2), 51-62
 URLJ:	http://www.hogrefe.de/zeitschriften/zeitschrift-fuer-sportpsychologie/
 PY:	2014
 LA:	German
 ABHR:	Elfmeterforschung kann dazu dienen, grundlagenwissenschaftliche Erkenntnisse und Theorien in einem realitätsnäheren Umfeld zu überprüfen oder anwendungsorientierte Erkenntnisse zu gewinnen. Bei vielen Studienergebnissen stellt sich die Frage, inwieweit diese Erkenntnisse auch bei Elfmeterschießen bei Europa- und Weltmeisterschaften von Relevanz sind. Sechs mögliche Einflussfaktoren (Trikotfarbe Rot, Schussbein, Erfahrung, Nationalität, Schussreihenfolge, Schussrichtung) werden anhand einer retrospektiven Analyse aller vergangener Elfmeterschießen bei WM- und EM-Turnieren von 1982 bis 2012 überprüft. Die Ergebnisse deuten darauf hin, dass drei Faktoren - Nationalität, Schussreihenfolge und Schussrichtung - einen tatsächlichen Einfluss auf die Erfolgswahrscheinlichkeit bei Elfmeterschießen der beiden größten Fußballturniere haben. Die anwendungsbezogene Relevanz von experimentell gewonnenen Ergebnissen in Elfmetersituationen wird abschließend kritisch diskutiert.
 SHE:	3720 Sports
 CTDH:	Fußball - Sportliche Leistung
 CTEH:	Soccer - Athletic Performance
 CTDL:	Sport - Coaching im Sport - Sporttraining
 CTEH:	Sports - Sports Coaching - Athletic Training
 DB:	PSYNDEX

Résultat: 597
 ID:	DFK_0279314
 TI:	Erfolgsrelevante Aktionsmuster von Torhütern beim Siebenmeterwurf im Spitzenhandball
 AU:	Lobinger, Babett - Büsch, Dirk - Werner, Karsten - Pabst, Jan - Gail, Sascha - Sichelschmidt, Peter.
 EMAILO:	lobinger@dshs-koeln.de (Lobinger, Babett)
 CS:	Deutsche Sporthochschule Köln; Psychologisches Institut
 COU:	GERMANY
 QUWWW1:	Zeitschrift für Sportpsychologie, 2014, 21 (2), 74-85
 URLJ:	http://www.hogrefe.de/zeitschriften/zeitschrift-fuer-sportpsychologie/
 PY:	2014
 LA:	German
 ABHR:	Im vorliegenden Beitrag wurde der Siebenmeterwurf (7M) im Spitzenhandball aus unterschiedlichen, sich ergänzenden Perspektiven untersucht: Phänomenologisch als standardisierte 1:1-Situation mit Spiel entscheidendem Charakter und theoriebasiert als (intentionale) Bewegungshandlung interagierender Akteure. Auf der Basis einer Analyse der Spielberichtsbögen (47 Teilnehmer) und der zugehörigen Siebenmeterwürfe (7M, 419 Würfe) der Handball-Europameisterschaft der Männer 2010 in Österreich wurde der Zusammenhang von personalen Faktoren der Werfer, zum Beispiel Händigkeit und Länderspielerfahrung, sowie situativen Faktoren, zum Beispiel Spielposition, Anzahl zuvor geworfener 7M und der Trefferquote untersucht. In einem zweiten Schritt wurden darauf aufbauend Aktionsmuster von Werfern und Torhütern mittels Inhaltsanalyse von 166 7M-Videos aus 30 Spielen desselben Turniers extrahiert. Die empirisch gewonnenen Aktionsmuster der Torhüter und Werfer aus den beiden Studien wurden Torhütern bzw. Torhütertrainern aus dem nationalen Spitzenhandball vorgelegt und in Bezug auf ihre Praxisrelevanz kommunikativ validiert.
 SHE:	3720 Sports
 CTDH:	Baseball - Sportler - Sportliche Leistung
 CTEH:	Baseball - Athletes - Athletic Performance
 CTDL:	Sport - Coaching im Sport - Sporttraining
 CTEH:	Sports - Sports Coaching - Athletic Training
 AGEDR:	Erwachsenenalter
 CTEH:	Adulthood
 PLOCDR:	Österreich
 PLOCR:	Austria
 DB:	PSYNDEX

Résultat: 598
 ID:	DFK_0279313
 TI:	Zum Einfluss des Anlaufwinkels und der Füßigkeit des Schützen auf die Antizipation von Elfmeterschüssen
 AU:	Loffing, Florian - Hagemann, Norbert.
 EMAILO:	f.loffing@uni-kassel.de (Loffing, Florian)
 CS:	Universität Kassel; Institut für Sport und Sportwissenschaft
 COU:	GERMANY
 QUWWW1:	Zeitschrift für Sportpsychologie, 2014, 21 (2), 63-73
 URLJ:	http://www.hogrefe.de/zeitschriften/zeitschrift-fuer-sportpsychologie/
 PY:	2014
 LA:	German
 ABHR:	Es wurde wiederholt darauf hingewiesen, dass der Anlaufwinkel eines Elfmeterschützen das Abwehrverhalten eines Torhüters beeinflussen könnte. Eine experimentelle Überprüfung des Einflusses des Anlaufwinkels auf die Vorhersage der Schussrichtung aus Torhütersicht liegt allerdings noch nicht vor. In einem videobasierten Experiment wurde der Anlaufwinkel links- und rechtsfüßiger Schützen auf sechs Stufen variiert (0° bis 50°) und je 20 Torhüter, Feldspieler und Nicht-Fußballer gebeten, die Schussrichtung vorherzusagen. Torhüter und Feldspieler erreichten bessere Leistungen als Nicht-Fußballer. In den 20°- und 30° Bedingungen zeigten sich die besten und in den 0°- und 40°-Bedingungen die schlechtesten Antizipationsleistungen. Außerdem wurden linksfüßige Schüsse schlechter eingeschätzt als rechtsfüßige Schüsse. Weitere Analysen ergaben, dass mit zunehmendem Anlaufwinkel seltener Schüsse in die unteren Torecken erwartet wurden und die Zuversicht in die Richtigkeit der Vorhersagen abnahm. Insgesamt deuten die als vorläufig zu betrachtenden Befunde an, dass die Antizipationsleistung von Torhütern durch den Anlaufwinkel von Elfmeterschützen beeinflusst wird.
 SHE:	3720 Sports
 CTDH:	Fußball - Sportler - Sportliche Leistung - Erwartungen - Sensumotorische Prozesse
 CTEH:	Soccer - Athletes - Athletic Performance - Expectations - Perceptual Motor Processes
 CTDL:	Sport - Coaching im Sport - Sporttraining
 CTEH:	Sports - Sports Coaching - Athletic Training
 AGEDR:	Erwachsenenalter
 CTEH:	Adulthood
 PLOCDR:	Deutschland
 PLOCR:	Germany
 DB:	PSYNDEX

Résultat: 599
 ID:	DFK_0273990
 TI:	Training kognitiver Anteile des Gruppenhandelns im Sport
 AU:	Seiler, Roland.
 EMAILO:	roland.seiler@ispw.unibe.ch (Seiler, Roland)
 CS:	Universität Bern; Institut für Sportwissenschaft
 COU:	SWITZERLAND
 QUWWW1:	In: Zentgraf, Karen; Munzert, Jörn (Ed.), Kognitives Training im Sport (S. 63-90). Göttingen: Hogrefe, 2014
 QUWWW2:	[Sportpsychologie, Band 8] 
 PY:	2014
 LA:	German
 ABHR:	Möglichkeiten einer Optimierung von Gruppenhandeln im Sport durch kognitives Training werden erläutert. Einleitend wird die Konzeption des Handelns von Gruppen im Sport anhand unterschiedlicher Modellvorstellungen reflektiert. Neben einem Mehrebenenprozess des Gruppenhandelns werden eine dreidimensionale Gruppenhandlungsstruktur und eine zeitlich geordnete Phasenstruktur vorgestellt. Zudem werden regulierende Instanzen von Gruppenhandlungen diskutiert, die Inhaltsbereiche von kollektiven Repräsentationen, die Integration mentaler Repräsentationen auf Teamebene und die Entwicklung kollektiver Repräsentationen beinhalten. Anschließend werden als spezifische Trainingsansätze zur Verbesserung der gruppentaktischen Zusammenarbeit die Methoden "cross-training", "pre-briefing", "training for adaptability", "communication training" und "team self-correction training" vorgestellt.
 SHE:	3720 Sports
 CTDH:	Sport - Teams - Kognitive Techniken - Sporttraining - Mentale Modelle
 CTEH:	Sports - Teams - Cognitive Techniques - Athletic Training - Mental Models
 CTDL:	Gruppenleistung - Gruppenintervention - Kollektivverhalten
 CTEH:	Group Performance - Group Intervention - Collective Behavior
 DB:	PSYNDEX

Résultat: 600
 ID:	DFK_0273165
 TI:	Vertrauen als Merkmal von Beziehungsqualität: Modellentwicklung und explorative Interviews im Kontext sportpsychologischer Betreuung
 AU:	Kleinert, Jens - Wippich, Sara.
 EMAILO:	kleinert@dshs-koeln.de (Kleinert, Jens)
 CS:	Deutsche Sporthochschule Köln; Psychologisches Institut; Abteilung Gesundheit und Sozialpsychologie
 COU:	GERMANY
 QUWWW1:	OSC Organisationsberatung - Supervision - Coaching, 2012, 19 (4), 425-441
 URLJ:	http://www.springer.com/social+sciences/journal/11613
 PY:	2012
 LA:	German
 ABHR:	Es wird ein Modell entwickelt, welches interpersonales Vertrauen als Konsequenz der subjektiven Evaluation personaler und aufgabenbezogener Betreuungsbedingungen sieht. Evaluation ist hierbei situativ, kontextuell oder global auf Kompetenz oder Valenz ausgerichtet. In fünf Experteninterviews wird die Struktur und Anwendbarkeit dieses Modells in der Sportpsychologie exploriert. Das situative und kontextuell gebundene Wohlwollen und die Wertschätzung für den Athleten waren für die Befragten ebenso Bedingungen für Vertrauen wie die globale Zuschreibung vertrauensvoller Personmerkmale. Expertise spielte für die Befragten im Vertrauensprozess eine untergeordnete Rolle. Diskrepanzen zwischen Ausgangsmodell und Expertenmeinung weisen auf zukünftige Forschung und Beratungsoptimierung hin.
 SHE:	3720 Sports - 3310 Psychotherapy & Psychotherapeutic Counseling
 CTDH:	Sportpsychologie - Coaching - Trainer - Sportler - Beziehungsqualität
 CTEH:	Sport Psychology - Coaching - Coaches - Athletes - Relationship Quality
 CTDL:	Vertrauen - Therapeutische Prozesse
 CTEH:	Trust (Social Behavior) - Therapeutic Processes
 AGEDR:	Erwachsenenalter
 CTEH:	Adulthood
 PLOCDR:	Deutschland
 PLOCR:	Germany
 DB:	PSYNDEX

Résultat: 601
 ID:	DFK_0273929
 TI:	Coaching performance and leadership behaviours in team sports
 AU:	König, Stefan.
 EMAILO:	koenig@ph-weingarten.de (König, Stefan)
 CS:	Pädagogische Hochschule Weingarten
 COU:	GERMANY
 QUWWW1:	Sportwissenschaft, 2013, 43 (4), 253-263
 URLJ:	http://www.springer.com/medicine/journal/12662
 PY:	2013
 LA:	English
 ABHR:	Investigated coaching performance in team sports taking leadership behaviors into account in 3 studies. To do so, coaching performance was put in a literature-based frame and analyzed with reference to a task structure based on the idea of hierarchical planning. The focus of the paper is on a mixed methods multistrand study using qualitative as well as quantitative threads to develop and verify a set of coaching strategies focusing on team building and team leadership. Qualitative analyses showed that coaches do have a clear understanding of forming and leading a team, which could be shown by a specific set of strategies being used by high performance coaches from different team sports (basketball, football, handball, and volleyball). These strategies could be confirmed in a sequential quantitative study analyzing coaches' and players' attitudes toward the previously analyzed schemes. The results of this study are discussed in terms of methodical and practical implications.
 SHE:	3720 Sports
 CTDH:	Coaching - Sport - Teams - Führungsqualitäten
 CTEH:	Coaching - Sports - Teams - Leadership Qualities
 CTDL:	Führung - Trainer
 CTEH:	Leadership - Coaches
 AGEDR:	Erwachsenenalter
 CTEH:	Adulthood
 PLOCDR:	Deutschland
 PLOCR:	Germany
 DB:	PSYNDEX

Résultat: 602
 ID:	DFK_0275197
 TI:	Prävention und Therapie neurologischer und psychischer Krankheiten durch Sport
 AU:	Ed.: Reimers, Carl Detlev - Ed.: Reuter, Iris - Ed.: Tettenborn, Barbara - Ed.: Broocks, Andreas - Ed.: Thürauf, Norbert - Ed.: Mewes, Nadine - Ed.: Knapp, Guido.
 CS:	Paracelsus-Klinik Bremen; Abteilung Neurologie
 COU:	GERMANY
 QUWWW1:	Urban & Fischer in Elsevier, 2014
 QUWWW2:	539 S., EUR 149,99 (Print)
 PY:	2014
 LA:	German
 ABHR:	Allgemeine gesundheitliche und zentralnervöse Auswirkungen körperlicher Aktivität werden beleuchtet und positive Effekte körperliche Trainings auf unterschiedliche neurologische und psychische Störungen verdeutlicht. Mit Hilfe von Metaanalysen kontrollierter randomisierter Therapie und epidemiologischer Kohortenstudien wird der aktuelle Wissensstand zur Prävention und Therapie belegt. - Inhalt: (A) Grundlagen der sportlichen Aktivität. (1) Carl D. Reimers, Anne K. Reimers und Guido Knapp: Prävention und Erhöhung der Lebenserwartung durch körperliche Aktivität. (2) Peter Rieckmann und Andreas Brooks: Neurobiologische Effekte körperlicher Aktivität. (3) Norbert Thürauf und Johannes Kornhuber: Der Einfluss von Sport und Bewegung auf die neuronale Konnektivität. (4) Nadine Mewes: Epidemiologie körperlich-sportlicher Aktivität. (5) Nadine Mewes: Förderung eines körperlich aktiven Lebensstils. (6) Nadine Mewes: Grundlagen des Trainings. (7) Norbert Bachl und Herbert Löllgen: Ärztliche Vorsorgeuntersuchung im Sport - Sporttauglichkeitsuntersuchung. - (B) Statistik. (8) Guido Knapp: Grundlagen der Metaanalyse. - (C) Neurologie. (9) Carl D. Reimers und Mitarbeiter: Sport und Schlaganfall. (10) Iris Reuter und Guido Knapp: Parkinson-Syndrom. (11) Iris Reuter: Kopfschmerzen. (12) Marian Galovic und Barbara Tettenborn: Epilepsie. (13) Dorothea Frevel und Mathias Mäurer: Multiple Sklerose. (14) Carl D. Reimers, Niklas Reimers und Guido Knapp: Stürze. (15) Carl D. Reimers: Sarkopenie. (16) Burkhard Gess und Peter Young: Primäre Neuropathien und Polyneuropathien. (17) Wilfried Schupp: Hereditäre Myopathien. (18) Beate Schlotter-Weigel: Myositiden. (19) Beate Schlotter-Weigel: Myasthenia gravis. - (D) Psychosomatik, Psychiatrie. (20) Andreas Broocks: Sport bei psychischen Erkrankungen. (21) Carl D. Reimers und Niklas Reimers: Fibromyalgie-Syndrom. (22) Carl D. Reimers: Fatigue. (23) Ansgar Felbecker und Mitarbeiter: Kognitive Störungen. (24) Andreas Broocks und Marcel Sommer: Depressive Störungen. (25) Andreas Broocks: Angsterkrankungen. (26) Andreas Broocks und Marcel Sommer: Psychosen aus dem schizophrenen Formenkreis. (27) Andreas Broocks und Norbert Thürauf: Suchtkrankheiten. (28) Barbara Tettenborn: Schlaf. (29) Carl D. Reimers: Sexualität.
 SHE:	3300 Health & Mental Health Treatment & Prevention - 3365 Promotion & Maintenance of Health & Wellness - 3720 Sports
 CTDH:	Erkrankungen des Nervensystems - Psychische Störungen - Körperliche Aktivität - Sport
 CTEH:	Nervous System Disorders - Mental Disorders - Physical Activity - Sports
 CTDL:	Training - Prävention - Therapie - Neurologie - Aktiver Lebensstil
 CTEH:	Training - Prevention - Treatment - Neurology - Active Living
 DB:	PSYNDEX

Résultat: 603
 ID:	DFK_0251372
 TI:	The hot hand exists in volleyball and is used for allocation decisions
 AU:	Raab, Markus - Gula, Bartosz - Gigerenzer, Gerd.
 EMAILO:	raab@dshs-koeln.de (Raab, Markus)
 CS:	German Sport University of Köln; Institute of Psychology
 COU:	GERMANY
 URLA:	http://www.zpid.de/psychauthors/index.php?wahl=forschung&uwahl=psychauthors&uuwahl=p00691GG
 QUWWW1:	Journal of Experimental Psychology - Applied, 2012, 18 (1), 81-94
 QUWWW3:	49 Literaturang.
 URLA:	http://www.zpid.de/psychauthors/index.php?wahl=forschung&uwahl=psychauthors&uuwahl=p00691GG
 PY:	2012
 LA:	English
 ABHR:	Investigated the role of the "hot-hand" fallacy in volleyball. The "hot-hand" belief in sports refers to the conviction that a player has a higher chance of making a shot after 2 or 3 successful shots than after 2 or 3 misses (resulting in "streaks"). This belief is usually considered a cognitive fallacy, although it has been conjectured that in basketball the defense will attack a "hot" player and prevent streaks from occurring. In volleyball, the net limits direct defensive counterstrategies, meaning that streaks can more likely emerge if a player is hot. The present 1st study on the hot hand in volleyball comprised 4 substudies. Results show that, according to questionnaires completed by 94 students of sports science (mean age 24 years), these athletes believe in the hot hand in volleyball (Study 1A). Moreover, analysis of the playing performance of top 26 1st-division players (Study 1B) showed that streaks do exist for half of the players. Furthermore, 16 coaches (mean age 38 years) watching recordings of volleyball games could detect players' performance variability and use it to make strategic decisions (Study 2A). Finally, 21 volleyball playmakers (sports science students, mean age 24 years) were also sensitive to streaks and relied on them when deciding to whom to allocate the ball (Study 2B). It is concluded that for volleyball the hot hand exists, coaches and playmakers are able to detect it, and playmakers tend to use it "adaptively," which results in more hits for a team.
 SHE:	2340 Cognitive Processes - 3720 Sports
 CTDH:	Entscheidungsfindung - Kognitiver Bias - Sport
 CTEH:	Decision Making - Cognitive Bias - Sports
 CTDL:	Sportler - Trainer
 CTEH:	Athletes - Coaches
 AGEDR:	Erwachsenenalter
 CTEH:	Adulthood
 PLOCDR:	Deutschland
 PLOCR:	Germany
 DB:	PSYNDEX

Résultat: 604
 ID:	DFK_0251932
 TI:	Seelische Gesundheit und sportliche Aktivität
 AU:	Ed.: Fuchs, Reinhard - Ed.: Schlicht, Wolfgang.
 EMAILO:	reinhard.fuchs@uni-freiburg.de (Fuchs, Reinhard)
 CS:	Universität Freiburg i. Br.; Institut für Sport und Sportwissenschaft
 COU:	GERMANY
 URLA:	http://www.zpid.de/psychauthors/index.php?wahl=forschung&uwahl=psychauthors&uuwahl=p00828WS
 QUWWW1:	Göttingen: Hogrefe, 2012
 QUWWW2:	341 S., EUR 29,95 [Sportpsychologie, Band 6] 
 URLA:	http://www.zpid.de/psychauthors/index.php?wahl=forschung&uwahl=psychauthors&uuwahl=p00828WS
 PY:	2012
 LA:	German
 ABHR:	Auf der Grundlage des aktuellen internationalen Forschungsstandes wird ein Überblick über die Wirkungen und Wirkmechanismen von körperlich-sportlicher Aktivität auf Aspekte der seelischen Gesundheit gegeben. Neben Zusammenhängen von Sport mit unterschiedlichen Determinanten der seelischen Gesundheit und des Wohlbefindens sowie mit kognitiven und emotionalen Prozessen werden Einflüsse der körperlich-sportlichen Aktivität auf ausgewählte psychische Störungsbilder umrissen und Implikationen für die Behandlungspraxis thematisiert. - Inhalt: (1) Reinhard Fuchs und Wolfgang Schlicht: Seelische Gesundheit und sportliche Aktivität: Zum Stand der Forschung. (2) Wolfgang Schlicht und Annelie Reicherz: Sportliche Aktivität und affektive Reaktionen. (3) Oliver Höner und Yolanda Demitriou: Körperlich-sportliche Aktivität und gesundheitsbezogene Lebensqualität. (4) Gorden Sudeck und Julia Schmid: Sportaktivität und soziales Wohlbefinden. (5) Iris Pahmeier: Sportliche Aktivität und psychosomatische Beschwerden. (6) Reinhard Fuchs und Sandra Klaperski: Sportliche Aktivität und Stressregulation. (7) Markus Gerber: Sportliche Aktivität und psychologische Stressreaktivität. (8) Frank Hänsel: Sportliche Aktivität und Selbstkonzept. (9) Sebastian Wolf und Martin Hautzinger: Sportliche Aktivität und Depressionen. (10) Andreas Schwerdtfeger: Sportliche Aktivität und Angst. (11) Ralf Brandt und Daniela Kahlert: Sportliche Aktivität und Schizophrenie. (12) Almut Zeeck und Sabine Schlegel: Sportliche Aktivität und Essstörungen. (13) Harald Seelig: Sportliche Aktivität und ADHS. (14) Jens Kleinert und Chloé Kleinknecht: Sportliche Aktivität, Aggression und Gewalt. (15) Dorothee Alfermann und Katja Linde: Physische Aktivität und kognitive Leistungsfähigkeit. (16) Nadja Schott und Wolfgang Schlicht: Körperlich-sportliche Aktivität und gelingendes Altern.
 SHE:	3720 Sports - 3300 Health & Mental Health Treatment & Prevention
 CTDH:	Sport - Sportliche Aktivität - Psychische Gesundheit - Wohlbefinden
 CTEH:	Sports - Athletic Participation - Mental Health - Well Being
 CTDL:	Somatoforme Störungen - Psychische Störungen - Lebensqualität
 CTEH:	Somatoform Disorders - Mental Disorders - Quality of Life
 DB:	PSYNDEX

Résultat: 605
 ID:	DFK_0221269
 TI:	Informationsversorgung im Spitzensport - Ergebnisse einer Trainerstudie
 AU:	Muckenhaupt, Manfred - Grehl, Lukas - Lange, Julia.
 EMAILO:	manfred.muckenhaupt@uni-tuebingen.de (Muckenhaupt, Manfred)
 CS:	Universität Tübingen; Deutsches Seminar; Medienwissenschaft
 COU:	GERMANY
 QUWWW1:	Leistungssport, 2009, 39 (5), 4-9
 URLJ:	http://www.leistungssport.net/
 PY:	2009
 LA:	German
 ABHR:	Von Trainerinnen und Trainern wird eine kontinuierliche Erweiterung ihres Wissensstandes durch die Nutzung aktueller Informationsangebote erwartet. Zum tatsächlichen Nutzungsverhalten und zum Informationsbedarf der Trainer existieren bislang jedoch nur wenige Befunde. Im vorliegenden Artikel werden ausgewählte Ergebnisse der Studie "Informationsversorgung von Trainerinnen und Trainern" vorgestellt. Das Forschungsprojekt wurde vom Bundesinstitut für Sportwissenschaft (BISp) gefördert und ist Teil der DOSB-Traineroffensive. In der Studie wurde das Informationsverhalten der Trainer im olympischen Spitzensport mit Hilfe von Expertengesprächen, Tagebuchstudien und einer quantitativen Befragung von mehr als 1500 Trainern untersucht. Aus qualitativer Sicht wurde das thematische und inhaltliche Spektrum in Fachzeitschriften, Rahmentrainingsplänen und Internetangeboten überprüft. Die Leitfrage der Studie lautete: Wie kann die Informationsversorgung von Trainern optimiert werden - in den Verbänden, in der Kommunikation untereinander, in der Aus- und Fortbildung und im Wissenschaftstransfer? Die im Beitrag zusammengefassten Ergebnisse konzentrieren sich auf das Zeitbudget der Trainer, ihre Nutzung von Informationsangeboten, den von Trainern artikulierten Informationsbedarf und die Barrieren im Wissenschafts-Praxis-Transfer. Im Kontext dieser ausgewählten Befunde werden zentrale Empfehlungen der Studie zur Optimierung der Informationsversorgung vorgestellt.
 SHE:	3720 Sports
 CTDH:	Sport - Trainer - Informationssuche
 CTEH:	Sports - Coaches - Information Seeking
 CTDL:	Sporttraining - Bedarfsanalyse - Information
 CTEH:	Athletic Training - Needs Assessment - Information
 AGEDR:	Erwachsenenalter
 CTEH:	Adulthood
 PLOCDR:	Deutschland
 PLOCR:	Germany
 DB:	PSYNDEX

Résultat: 606
 ID:	DFK_0221271
 TI:	Psychologische Methoden der Leistungssteigerung in der Rhythmischen Sportgymnastik
 AU:	Blumenstein, Boris - Yacobovitz-Balva, Yael - Zach, Sima.
 EMAILO:	borisb@wingate.org.il (Blumenstein, Boris)
 CS:	Wingate Institute, Natanya; Ribstein Center for Sport Medicine Sciences and Research; Department of Behavioral Sciences and Methodology
 COU:	ISRAEL
 QUWWW1:	Leistungssport, 2009, 39 (5), 44-47
 URLJ:	http://www.leistungssport.net/
 PY:	2009
 LA:	German
 ABHR:	Es wird davon ausgegangen, dass sportliche Trainingsprogramme sich aus drei Perioden zusammensetzen sollten: der (allgemeinen und speziellen) Vorbereitungs-, der Wettkampf- und der Übergangsperiode. Jede Trainingsperiode schließt körperliche, technische und taktische sowie psychologische Vorbereitungsmaßnahmen ein. Um ein hohes Leistungsniveau zu erreichen, sollte zwischen diesen Vorbereitungen in jeder Trainingsphase eine effektive Interaktion bestehen. Die Rhythmische Sportgymnastik wurde ausgewählt, um zu zeigen, wie die psychologische Vorbereitung - das Psychologische Fertigkeitstraining - effektiv in die körperliche, technische und taktische Vorbereitung integriert werden kann. Die Methode des Psychologischen Fertigkeitstrainings basiert auf der langfristigen Erfahrung des Erstautors als sportpsychologischer Berater und auf der theoretischen Basis des fertigkeitsorientierten Mentalen Übens.
 SHE:	3720 Sports
 CTDH:	Sport - Sporttraining - Sportliche Leistung - Lernen von Fertigkeiten
 CTEH:	Sports - Athletic Training - Athletic Performance - Skill Learning
 CTDL:	Lehrmethoden - Sportpsychologie - Sensumotorisches Lernen
 CTEH:	Teaching Methods - Sport Psychology - Perceptual Motor Learning
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 607
 ID:	DFK_0277972
 TI:	"Jetzt ist der Trainer als Psychologe gefragt" - (Sport-)Psychologisches Know-how für Trainer im Profifußball
 AU:	Lobinger, Babett - Ulrich, Lukas - Mickler, Werner.
 EMAILO:	lobinger@dshs-koeln.de (Lobinger, Babett)
 CS:	Deutsche Sporthochschule Köln; Psychologisches Institut
 COU:	GERMANY
 QUWWW1:	Report Psychologie, 2014, 39 (5), 197-199
 PY:	2014
 LA:	German
 ABHR:	Im Rahmen eines Überblicks wird über die psychologisch relevanten Anforderungen an Trainer im Profifußball informiert. Zunächst wird auf Arbeitsbedingungen und auf die Aufgabenvielfalt von Bundesligatrainern eingegangen (u. a. Trainingssteuerung, Spielanalyse, Coaching, Talentsichtung und Spielerbewertung, Öffentlichkeitsarbeit). Anschließend werden Inhalte der Sportpsychologie dargestellt, die innerhalb der Ausbildung zum Fußballlehrer an der Hennes-Weisweiler-Akademie des Deutschen Fußball-Bundes vermittelt werden. Exemplarisch eingegangen wird auf Rhetorik und Kommunikation sowie auf das Thema "Teambuilding".
 SHE:	3720 Sports - 3640 Management & Management Training
 CTDH:	Fußball - Trainer - Lehrerausbildung - Sportpsychologie
 CTEH:	Soccer - Coaches - Teacher Education - Sport Psychology
 CTDL:	Arbeitsanalyse - Aufgabenanalyse
 CTEH:	Job Analysis - Task Analysis
 DB:	PSYNDEX

Résultat: 608
 ID:	DFK_0277975
 TI:	Psychologische Betreuung im Nachwuchsfußball: Praxisbeispiel Nachwuchsleistungszentrum Borussia Mönchengladbach
 AU:	Interviewpartner: Pulwitt, Thomas - Redaktion: Tschischka, Alenka.
 CS:	Borussia Mönchengladbach, Mönchengladbach
 COU:	GERMANY
 QUWWW1:	Report Psychologie, 2014, 39 (5), 200-201
 PY:	2014
 LA:	German
